id_objeto,titulo,destacado,creador,descripcion,url_fuente,periodo,año,tipo_objeto,temas,fuente,credito,miniatura,
,,FALSE,,,,,,,,,,,
,,FALSE,,,,,,,,,,,
,,FALSE,,,,,,,,,,,
,,FALSE,,,,,,,,,,,
,,FALSE,,,,,,,,,,,
,,FALSE,,,,,,,,,,,
,,FALSE,,,,,,,,,,,
,,FALSE,,,,,,,,,,,
,,FALSE,,,,,,,,,,,
,,FALSE,,,,,,,,,,,
,,FALSE,,,,,,,,,,,
,,FALSE,,,,,,,,,,,
,,FALSE,,,,,,,,,,,
,,FALSE,,,,,,,,,,,
,,FALSE,,,,,,,,,,,
,,FALSE,,,,,,,,,,,
,,FALSE,,,,,,,,,,,
,,FALSE,,,,,,,,,,,
,,FALSE,,,,,,,,,,,
